,country_id,next_week_increase_decrease
0,Belgium 9/7/2020,1
1,Belgium 9/8/2020,1
2,Belgium 9/9/2020,1
3,Belgium 9/10/2020,1
4,Belgium 9/11/2020,1
5,Belgium 9/12/2020,1
6,Belgium 9/13/2020,1
7,Belgium 9/14/2020,1
8,Belgium 9/15/2020,1
9,Belgium 9/16/2020,1
10,Belgium 9/17/2020,1
11,Belgium 9/18/2020,1
12,Belgium 9/19/2020,1
13,Belgium 9/20/2020,1
14,Belgium 9/21/2020,1
15,Belgium 9/22/2020,1
16,Belgium 9/23/2020,1
17,Belgium 9/24/2020,1
18,Belgium 9/25/2020,1
19,Belgium 9/26/2020,1
20,Belgium 9/27/2020,1
21,Belgium 9/28/2020,0
22,Belgium 9/29/2020,0
23,Belgium 9/30/2020,0
24,Belgium 10/1/2020,0
25,Belgium 10/2/2020,0
26,Belgium 10/3/2020,0
27,Belgium 10/4/2020,0
28,Belgium 11/30/2020,0
29,Belgium 12/1/2020,0
30,Belgium 12/2/2020,0
31,Belgium 12/3/2020,0
32,Belgium 12/4/2020,0
33,Belgium 12/5/2020,0
34,Belgium 12/6/2020,0
35,Belgium 12/7/2020,0
36,Belgium 12/8/2020,0
37,Belgium 12/9/2020,0
38,Belgium 12/10/2020,0
39,Belgium 12/11/2020,0
40,Belgium 12/12/2020,0
41,Belgium 12/13/2020,0
42,Belgium 12/14/2020,0
43,Belgium 12/15/2020,0
44,Belgium 12/16/2020,0
45,Belgium 12/17/2020,0
46,Belgium 12/18/2020,0
47,Belgium 12/19/2020,0
48,Belgium 12/20/2020,0
49,Belgium 12/21/2020,0
50,Belgium 12/22/2020,0
51,Belgium 12/23/2020,0
52,Belgium 12/24/2020,0
53,Belgium 12/25/2020,0
54,Belgium 12/26/2020,0
55,Belgium 12/27/2020,0
56,Belgium 3/1/2021,1
57,Belgium 3/2/2021,1
58,Belgium 3/3/2021,1
59,Belgium 3/4/2021,1
60,Belgium 3/5/2021,1
61,Belgium 3/6/2021,1
62,Belgium 3/7/2021,1
63,Belgium 3/8/2021,1
64,Belgium 3/9/2021,1
65,Belgium 3/10/2021,1
66,Belgium 3/11/2021,1
67,Belgium 3/12/2021,1
68,Belgium 3/13/2021,1
69,Belgium 3/14/2021,1
70,Belgium 3/15/2021,1
71,Belgium 3/16/2021,1
72,Belgium 3/17/2021,1
73,Belgium 3/18/2021,1
74,Belgium 3/19/2021,1
75,Belgium 3/20/2021,1
76,Belgium 3/21/2021,1
77,Belgium 3/22/2021,1
78,Belgium 3/23/2021,1
79,Belgium 3/24/2021,1
80,Belgium 3/25/2021,1
81,Belgium 3/26/2021,1
82,Belgium 3/27/2021,1
83,Belgium 3/28/2021,1
84,Croatia 9/7/2020,0
85,Croatia 9/8/2020,0
86,Croatia 9/9/2020,0
87,Croatia 9/10/2020,0
88,Croatia 9/11/2020,0
89,Croatia 9/12/2020,0
90,Croatia 9/13/2020,0
91,Croatia 9/14/2020,0
92,Croatia 9/15/2020,0
93,Croatia 9/16/2020,0
94,Croatia 9/17/2020,0
95,Croatia 9/18/2020,0
96,Croatia 9/19/2020,0
97,Croatia 9/20/2020,0
98,Croatia 9/21/2020,0
99,Croatia 9/22/2020,0
100,Croatia 9/23/2020,0
101,Croatia 9/24/2020,0
102,Croatia 9/25/2020,0
103,Croatia 9/26/2020,0
104,Croatia 9/27/2020,0
105,Croatia 9/28/2020,0
106,Croatia 9/29/2020,1
107,Croatia 9/30/2020,0
108,Croatia 10/1/2020,0
109,Croatia 10/2/2020,0
110,Croatia 10/3/2020,0
111,Croatia 10/4/2020,0
112,Croatia 11/30/2020,1
113,Croatia 12/1/2020,1
114,Croatia 12/2/2020,1
115,Croatia 12/3/2020,1
116,Croatia 12/4/2020,1
117,Croatia 12/5/2020,1
118,Croatia 12/6/2020,1
119,Croatia 12/7/2020,1
120,Croatia 12/8/2020,1
121,Croatia 12/9/2020,1
122,Croatia 12/10/2020,1
123,Croatia 12/11/2020,1
124,Croatia 12/12/2020,1
125,Croatia 12/13/2020,1
126,Croatia 12/14/2020,1
127,Croatia 12/15/2020,1
128,Croatia 12/16/2020,1
129,Croatia 12/17/2020,1
130,Croatia 12/18/2020,1
131,Croatia 12/19/2020,1
132,Croatia 12/20/2020,1
133,Croatia 12/21/2020,0
134,Croatia 12/22/2020,0
135,Croatia 12/23/2020,0
136,Croatia 12/24/2020,0
137,Croatia 12/25/2020,0
138,Croatia 12/26/2020,0
139,Croatia 12/27/2020,0
140,Croatia 3/1/2021,0
141,Croatia 3/2/2021,0
142,Croatia 3/3/2021,0
143,Croatia 3/4/2021,0
144,Croatia 3/5/2021,0
145,Croatia 3/6/2021,0
146,Croatia 3/7/2021,0
147,Croatia 3/8/2021,0
148,Croatia 3/9/2021,0
149,Croatia 3/10/2021,0
